timestamp,open,high,low,close,volume
2025-01-19,27.25,77.24,27.25,46.5,148508697.117
2025-01-20,46.49,63.99,34.5,36.5,126104631.604
2025-01-21,36.51,48.33,30.4,43.76,102564331.531
2025-01-22,43.76,44.55,36.1,36.86,36515809.959
2025-01-23,36.86,39.84,34.0,34.69,42405473.229
2025-01-24,34.68,35.46,29.1,30.18,28847940.76
2025-01-25,30.19,30.6,25.71,28.89,43259068.889
2025-01-26,28.89,32.3,27.07,27.38,29203595.477
2025-01-27,27.39,28.25,24.58,28.0,30180658.994
2025-01-28,28.01,30.47,26.27,27.34,27125442.9
2025-01-29,27.35,28.7,26.26,27.25,20179800.755
2025-01-30,27.25,28.3,25.77,26.06,17939658.96
2025-01-31,26.06,26.64,23.62,24.14,17859827.809
2025-02-01,24.14,25.03,18.56,19.7,36778747.525
2025-02-02,19.71,22.65,19.38,21.01,45832143.992
2025-02-03,21.01,21.25,16.0,19.66,64045316.754
2025-02-04,19.66,19.79,16.29,17.19,31757115.623
2025-02-05,17.19,20.73,17.19,18.17,28279861.949
2025-02-06,18.17,19.56,16.82,17.08,21930564.316
2025-02-07,17.09,18.27,16.15,16.57,17348930.328
2025-02-08,16.57,17.48,16.2,17.25,10723993.869
2025-02-09,17.25,17.95,15.27,15.88,14878542.184
2025-02-10,15.88,16.56,14.27,15.91,18652059.836
2025-02-11,15.91,16.8,15.22,15.35,10961878.336
2025-02-12,15.35,15.58,14.46,15.45,12251961.322
2025-02-13,15.45,17.9,15.3,16.3,33073169.894
2025-02-14,16.3,24.58,15.83,21.58,68341418.441
2025-02-15,21.58,22.42,18.09,18.66,40640656.395
2025-02-16,18.66,19.61,18.22,18.75,22230823.886
2025-02-17,18.74,19.35,16.82,17.18,20454866.554
2025-02-18,17.19,17.43,15.61,16.38,15306154.861
2025-02-19,16.38,17.43,16.06,17.03,11941630.373
2025-02-20,17.03,17.46,16.57,17.09,9350500.116
2025-02-21,17.09,17.39,15.67,15.9,13934282.657
2025-02-22,15.91,16.79,15.74,16.52,7431910.692
2025-02-23,16.51,16.6,15.81,16.13,4827377.413
2025-02-24,16.13,16.3,12.17,12.95,16125362.553
2025-02-25,12.95,13.68,12.31,13.25,21881635.834
2025-02-26,13.26,13.35,12.41,13.3,18031437.382
2025-02-27,13.3,13.64,12.31,12.59,12148087.141
2025-02-28,12.59,13.55,11.06,12.95,32135606.312
2025-03-01,12.95,14.52,12.67,13.17,22344418.843
2025-03-02,13.16,17.75,13.13,16.96,54435374.552
2025-03-03,16.96,17.02,12.33,12.83,43160713.276
2025-03-04,12.82,13.18,11.67,12.97,31218869.525
2025-03-05,12.97,13.69,12.66,13.22,17689714.043
2025-03-06,13.22,13.88,12.85,13.08,15898497.929
2025-03-07,13.08,13.35,12.18,12.36,21053501.998
2025-03-08,12.35,12.43,11.71,12.02,6921513.43
2025-03-09,12.02,12.18,10.48,10.71,10300768.45
